        2.13018507e-02,  8.26277584e-02, -4.58067022e-02, -2.55662166e-02,
        3.82002592e-02,  1.03011038e-02,  7.71149667e-03,  1.87981222e-02,
        7.31656998e-02, -1.28310379e-02, -5.63704707e-02, -3.68456095e-02,
       -4.02391814e-02, -4.24661189e-02,  1.69447307e-02,  2.83686668e-02,
        4.20134850e-02,  9.75589920e-03,  1.63888168e-02, -5.38119068e-03,
        1.60147510e-02,  9.23000202e-02, -3.17742117e-02, -3.13055888e-02,
       -1.82831623e-02,  2.87879929e-02,  2.35635322e-02, -3.29738632e-02,
        4.55264710e-02,  8.32513254e-03,  4.60807867e-02, -8.25858209e-03,
        5.09232283e-02,  5.20122610e-02, -3.04438919e-02, -3.54504678e-04,
       -8.44230317e-03,  1.81539655e-02, -5.52634755e-03,  6.65592449e-03,
        2.38730628e-02, -3.26867700e-02,  1.07374387e-02,  3.94174345e-02,
       -1.57822799e-02,  6.41385168e-02,  4.47856896e-02, -5.12475753e-03,
        1.59530025e-02,  6.30686358e-02, -5.76911494e-02, -5.03791198e-02,
        6.60124272e-02,  5.24811409e-02,  3.95746455e-02,  5.28332815e-02,
        1.66204516e-02, -2.45975032e-02,  1.46870629e-03, -4.11068015e-02,
        3.16504426e-02,  6.68505877e-02,  1.49442228e-02, -7.45998099e-02,
       -6.78839535e-02,  6.57830685e-02,  2.65578292e-02, -1.36800902e-02,
       -8.33620038e-03, -2.30794516e-03,  4.12339680e-02,  8.30780063e-03,
       -2.38465536e-02,  4.11876626e-02, -7.38342404e-02, -3.32887773e-03,
        1.47995446e-02,  3.50053497e-02, -2.07756832e-03, -1.27327652e-03,
        1.69256274e-02, -7.21913809e-03, -2.13814285e-02,  6.66823750e-03,
        1.55054145e-02, -7.15102553e-02,  8.91906768e-02, -5.88773983e-03,
        1.16747096e-01,  3.02439425e-02, -1.47514548e-02, -1.03012703e-01,
        1.18906302e-02, -6.36762530e-02, -2.92034466e-02,  7.41627440e-02,
        1.20988803e-03,  2.09382493e-02, -8.39337066e-04,  8.71954672e-03,
        3.47182304e-02,  8.90384316e-02, -2.53062900e-02,  2.40290817e-02,
        7.47455657e-02,  4.06130776e-02, -9.58589390e-02, -9.67229903e-02,
        1.47925979e-02,  2.63858251e-02, -5.72069027e-02, -2.89828107e-02,
        8.36733878e-02,  6.05143839e-03, -6.43299669e-02, -1.98679119e-02,
        7.31631443e-02, -1.38183939e-03, -2.45137420e-02,  2.91370526e-02,
        7.28370482e-03, -1.74259488e-02,  2.77740825e-02, -4.89754714e-02,
       -5.01589999e-02,  1.27209853e-02,  5.19708879e-02, -4.40248773e-02,
       -1.36288265e-02,  2.79771052e-02, -9.64554399e-02,  3.04861441e-02,
        6.89874515e-02,  1.93481017e-02, -3.95511612e-02, -3.50201018e-02,
       -1.11475261e-02,  2.78891269e-02,  3.86681012e-03,  1.96676515e-02,
        3.45952436e-02,  2.13444326e-02,  6.48186868e-03, -1.34919239e-02,
        5.02036475e-02,  2.36849841e-02, -1.78510565e-02, -6.44054338e-02,
       -7.38852248e-02,  5.67318965e-03, -1.94849186e-02,  1.38396649e-02,
       -4.82997186e-02, -7.33281067e-03,  1.03641577e-01, -3.92259769e-02,
       -6.89266771e-02, -4.34704758e-02,  4.39341627e-02, -4.75347564e-02,
        4.34923582e-02, -3.75827425e-03,  3.59884687e-02,  4.80677187e-02,
        5.07031828e-02,  2.23390274e-02,  4.02986188e-04,  5.01069017e-02,
       -7.33226910e-02, -1.96744036e-02, -3.76408808e-02,  1.71982520e-03,
       -1.95127707e-02, -3.07953767e-02,  5.46020381e-02, -5.30417860e-02,
        6.55061146e-03,  1.11758206e-02,  5.44246845e-03, -2.95586027e-02,
        3.82070467e-02,  2.45537627e-02, -2.69344862e-04,  2.36178394e-02,
       -8.87504593e-03, -5.10585718e-02,  1.07681610e-01,  5.63149080e-02,
       -4.23098169e-02,  1.16251655e-01,  3.97253074e-02,  1.80670631e-03,
       -1.78287718e-02, -4.27871794e-02, -2.81454548e-02, -4.74943817e-02,
       -7.87115246e-02,  4.69457023e-02,  1.90144964e-02,  4.03968245e-02,
        1.10080212e-01, -8.99814477e-04,  7.68810660e-02, -5.09864129e-02,
       -7.17350002e-03, -1.01779047e-02,  2.12409850e-02,  5.50004467e-02,
        5.31575829e-02, -7.10535645e-02,  3.51573750e-02, -3.21790203e-03,
       -3.63361835e-02,  6.12816587e-02,  3.07347924e-02,  7.34720081e-02,
        5.13420291e-02, -1.03140837e-02, -5.10611273e-02,  3.06099895e-02,
       -3.35548520e-02,  2.90524065e-02, -2.40791906e-02,  6.61307126e-02,
        3.11301555e-02,  3.33114639e-02,  5.33976033e-02,  1.00473361e-02,
       -3.70274037e-02, -7.42969289e-02,  3.67004871e-02, -3.78999077e-02,
       -1.96163151e-02,  1.15523726e-01, -4.17177826e-02, -1.17819436e-01,
        2.34073941e-02, -3.42184566e-02,  5.03768139e-02, -3.72335762e-02,
        5.34028094e-03, -2.87579615e-02, -6.34239940e-03, -8.79018083e-02,
        5.01725748e-02,  2.92542726e-02,  1.00008501e-02, -4.56116050e-02,
       -3.52393240e-02, -1.03986636e-01, -3.39938514e-02, -5.40510863e-02,
       -1.41415838e-02, -1.53512526e-02,  3.97392437e-02, -4.37790789e-02,
       -2.84161512e-02,  1.07025336e-02,  3.51881012e-02, -1.67027730e-02,
        2.38641985e-02, -2.22489834e-02, -3.69864367e-02, -5.03065176e-02,
        9.83310398e-03,  1.98214296e-02, -2.72542587e-04,  6.73119426e-02,
        3.14482301e-02,  8.42401162e-02,  2.44637784e-02, -3.37300561e-02,
       -8.66208971e-02,  4.33704779e-02, -1.40742548e-02, -2.75000352e-02,
        4.74542826e-02, -1.67364758e-02, -2.86330543e-02, -4.64570411e-02,
       -1.31991012e-02, -2.66585667e-02,  2.24617403e-02,  1.05568767e-01,
       -5.62302358e-02, -4.09740917e-02, -8.30123667e-03, -4.02419642e-02,
       -2.46952660e-02,  1.72021762e-02,  6.60784245e-02, -1.43257733e-02,
        2.78282370e-02, -3.55591364e-02,  6.90332577e-02,  2.52952334e-04,
       -4.99184132e-02, -9.77027789e-03,  3.53817567e-02, -7.78663084e-02,
        5.94887417e-03, -1.04416929e-01,  2.20624674e-02,  8.59185238e-05,
        6.61943480e-02, -1.79392733e-02,  1.97730176e-02,  5.05928360e-02,
        4.90731075e-02, -1.30017428e-02, -2.83041634e-02, -5.50273582e-02,
       -5.03853001e-02,  5.75158112e-02,  1.53993526e-02, -7.08474498e-03,
        6.94083199e-02,  2.59473063e-02, -4.32353653e-02,  3.88439633e-02,
        3.24851461e-02,  1.91173814e-02,  3.74213303e-03, -1.95921902e-02,
        3.70324925e-02, -6.63774163e-02,  3.16336825e-02, -4.14276011e-02,
       -4.85983118e-02, -6.82427511e-02, -4.21467423e-02,  2.26460695e-02,
       -2.17647590e-02,  4.83330041e-02, -3.73063516e-03,  4.78368588e-02,
        2.01267768e-02,  3.09417234e-03,  4.69848551e-02, -6.04385845e-02,
        2.15856452e-02,  1.20276725e-03,  1.56178642e-02, -4.79610562e-02,
        5.54693397e-04,  7.03824013e-02,  4.71919477e-02, -1.05789909e-02,
       -8.76827538e-02,  2.18369849e-02,  6.18057363e-02,  8.77378881e-02,
        7.13196993e-02,  6.43750653e-02,  6.26160875e-02,  5.74986115e-02,
       -7.62072131e-02, -1.93721172e-03, -3.34651209e-02, -9.82115231e-03,
       -5.03787734e-02,  5.96191660e-02,  5.66124208e-02,  2.33029984e-02,
        3.10010184e-02,  5.25525352e-03,  6.61815405e-02,  1.25390757e-02,
       -2.84396783e-02, -1.04164325e-01, -6.36340231e-02, -1.06089478e-02,
       -1.52582228e-02,  3.87056619e-02, -2.32271515e-02,  6.68608025e-02,
        1.36141162e-02, -3.75573374e-02,  1.22324452e-02,  4.05366067e-03,
       -1.25854718e-03,  1.87200122e-02,  3.31298709e-02,  1.60549674e-02,
       -4.09923531e-02, -7.83598945e-02, -1.99907105e-02, -1.70171298e-02,
       -1.24914395e-02, -3.86295766e-02, -5.43110222e-02,  2.48913430e-02,
       -1.27107848e-03, -5.29415272e-02,  4.78265397e-02,  2.74295118e-02,
       -2.07387805e-02, -6.15721233e-02, -7.70800635e-02, -1.75725520e-02,
       -4.30231765e-02, -5.56288771e-02, -7.94815179e-03, -2.79634763e-02,
       -3.37735936e-02, -6.33933619e-02, -8.91829724e-04, -9.56104249e-02,
        1.01815052e-02,  6.22714777e-03,  1.68981198e-02,  1.91839319e-02,
       -1.04637444e-01, -3.16045061e-02, -9.49631631e-02,  2.48878747e-02,
        5.81603916e-03, -2.12118048e-02, -6.11910247e-04,  1.05967121e-02,
        7.07441196e-02,  2.41453927e-02,  2.31307261e-02,  6.13445006e-02,
       -2.50578746e-02,  7.19864443e-02,  5.69574162e-03,  1.55649902e-02,
       -9.17219371e-03,  6.93576736e-03,  4.92594484e-03, -3.96295749e-02,
        4.73439135e-02,  4.39628623e-02, -6.13959916e-02, -1.58723036e-03],
      dtype=float32), 'final_class': 'lung squamous cell carcinoma'}
Initialized with CONCH model
Results saved to: /gpfs/fs001/cbica/home/yaoji/Projects/TissueLab-AI-Service/toolbox/classification/patch_level_classification_for_wsi/conch_model/results/CMU-1_results.h5
{'bbox': (29568, 896, 30016, 1344), 'cosine_similarity': {'nodular melanoma': 0.1548227071762085, 'congenital naevi': 0.18550896644592285, 'lung squamous cell carcinoma': 0.2622159719467163}, 'probability': {'nodular melanoma': 0.31801214814186096, 'congenital naevi': 0.3279220163822174, 'lung squamous cell carcinoma': 0.35406580567359924}, 'embedding': array([ 1.71457455e-02, -5.32289483e-02,  6.10386580e-02,  5.36195524e-02,
        5.14111249e-03,  3.31629366e-02, -3.89758646e-02, -9.31287780e-02,
        5.08043766e-02,  3.46588008e-02,  2.48433631e-02, -2.37663798e-02,
        2.85282806e-02,  1.54995704e-02,  2.73676645e-02, -5.15454039e-02,
        4.42297757e-03, -5.25893942e-02, -3.65665890e-02,  3.63642238e-02,
       -8.77130963e-03, -1.34930741e-02,  1.06248081e-01, -1.50093855e-02,
        5.36706187e-02,  7.83964805e-03, -1.16253886e-02,  4.06210348e-02,
        7.22202584e-02, -6.24579657e-03, -1.99337420e-03, -3.93036082e-02,
        9.59864073e-03,  5.69655886e-03,  8.16031732e-03, -4.94635515e-02,
        8.46909434e-02,  4.18129750e-02, -2.58428492e-02, -2.13824417e-02,
        5.50787337e-02,  2.27208138e-02,  4.37108474e-03, -7.17879906e-02,
        6.30519465e-02, -2.61618681e-02,  8.82910471e-03,  8.16462282e-03,
       -3.12623531e-02, -1.79656837e-02, -4.51968946e-02,  7.66859530e-03,
        4.66208011e-02, -1.12832151e-01, -3.34821306e-02,  5.61846942e-02,
       -5.00801615e-02,  1.21538602e-02,  4.80235890e-02, -1.77229382e-02,
        2.45573148e-02,  4.40361202e-02,  2.10307203e-02,  7.21820677e-03,
        3.01982146e-02, -4.56842557e-02,  1.85940787e-02, -2.16173492e-02,
       -1.18376231e-02, -5.40354569e-03, -1.89572088e-02,  7.32873678e-02,
       -3.41840275e-02,  5.37646264e-02,  5.25045507e-02,  1.75558287e-03,
        2.13018507e-02,  8.26277584e-02, -4.58067022e-02, -2.55662166e-02,
        3.82002592e-02,  1.03011038e-02,  7.71149667e-03,  1.87981222e-02,
        7.31656998e-02, -1.28310379e-02, -5.63704707e-02, -3.68456095e-02,
       -4.02391814e-02, -4.24661189e-02,  1.69447307e-02,  2.83686668e-02,
        4.20134850e-02,  9.75589920e-03,  1.63888168e-02, -5.38119068e-03,
        1.60147510e-02,  9.23000202e-02, -3.17742117e-02, -3.13055888e-02,
       -1.82831623e-02,  2.87879929e-02,  2.35635322e-02, -3.29738632e-02,
        4.55264710e-02,  8.32513254e-03,  4.60807867e-02, -8.25858209e-03,
        5.09232283e-02,  5.20122610e-02, -3.04438919e-02, -3.54504678e-04,
       -8.44230317e-03,  1.81539655e-02, -5.52634755e-03,  6.65592449e-03,
        2.38730628e-02, -3.26867700e-02,  1.07374387e-02,  3.94174345e-02,
       -1.57822799e-02,  6.41385168e-02,  4.47856896e-02, -5.12475753e-03,
        1.59530025e-02,  6.30686358e-02, -5.76911494e-02, -5.03791198e-02,
        6.60124272e-02,  5.24811409e-02,  3.95746455e-02,  5.28332815e-02,
        1.66204516e-02, -2.45975032e-02,  1.46870629e-03, -4.11068015e-02,
        3.16504426e-02,  6.68505877e-02,  1.49442228e-02, -7.45998099e-02,
       -6.78839535e-02,  6.57830685e-02,  2.65578292e-02, -1.36800902e-02,
       -8.33620038e-03, -2.30794516e-03,  4.12339680e-02,  8.30780063e-03,
       -2.38465536e-02,  4.11876626e-02, -7.38342404e-02, -3.32887773e-03,
        1.47995446e-02,  3.50053497e-02, -2.07756832e-03, -1.27327652e-03,
        1.69256274e-02, -7.21913809e-03, -2.13814285e-02,  6.66823750e-03,
        1.55054145e-02, -7.15102553e-02,  8.91906768e-02, -5.88773983e-03,
        1.16747096e-01,  3.02439425e-02, -1.47514548e-02, -1.03012703e-01,
        1.18906302e-02, -6.36762530e-02, -2.92034466e-02,  7.41627440e-02,
        1.20988803e-03,  2.09382493e-02, -8.39337066e-04,  8.71954672e-03,
        3.47182304e-02,  8.90384316e-02, -2.53062900e-02,  2.40290817e-02,
        7.47455657e-02,  4.06130776e-02, -9.58589390e-02, -9.67229903e-02,
        1.47925979e-02,  2.63858251e-02, -5.72069027e-02, -2.89828107e-02,
        8.36733878e-02,  6.05143839e-03, -6.43299669e-02, -1.98679119e-02,
        7.31631443e-02, -1.38183939e-03, -2.45137420e-02,  2.91370526e-02,
        7.28370482e-03, -1.74259488e-02,  2.77740825e-02, -4.89754714e-02,
       -5.01589999e-02,  1.27209853e-02,  5.19708879e-02, -4.40248773e-02,
       -1.36288265e-02,  2.79771052e-02, -9.64554399e-02,  3.04861441e-02,
        6.89874515e-02,  1.93481017e-02, -3.95511612e-02, -3.50201018e-02,
       -1.11475261e-02,  2.78891269e-02,  3.86681012e-03,  1.96676515e-02,
        3.45952436e-02,  2.13444326e-02,  6.48186868e-03, -1.34919239e-02,
        5.02036475e-02,  2.36849841e-02, -1.78510565e-02, -6.44054338e-02,
       -7.38852248e-02,  5.67318965e-03, -1.94849186e-02,  1.38396649e-02,
       -4.82997186e-02, -7.33281067e-03,  1.03641577e-01, -3.92259769e-02,
       -6.89266771e-02, -4.34704758e-02,  4.39341627e-02, -4.75347564e-02,
        4.34923582e-02, -3.75827425e-03,  3.59884687e-02,  4.80677187e-02,
        5.07031828e-02,  2.23390274e-02,  4.02986188e-04,  5.01069017e-02,
       -7.33226910e-02, -1.96744036e-02, -3.76408808e-02,  1.71982520e-03,
       -1.95127707e-02, -3.07953767e-02,  5.46020381e-02, -5.30417860e-02,
        6.55061146e-03,  1.11758206e-02,  5.44246845e-03, -2.95586027e-02,
        3.82070467e-02,  2.45537627e-02, -2.69344862e-04,  2.36178394e-02,
       -8.87504593e-03, -5.10585718e-02,  1.07681610e-01,  5.63149080e-02,
       -4.23098169e-02,  1.16251655e-01,  3.97253074e-02,  1.80670631e-03,
       -1.78287718e-02, -4.27871794e-02, -2.81454548e-02, -4.74943817e-02,
       -7.87115246e-02,  4.69457023e-02,  1.90144964e-02,  4.03968245e-02,
        1.10080212e-01, -8.99814477e-04,  7.68810660e-02, -5.09864129e-02,
       -7.17350002e-03, -1.01779047e-02,  2.12409850e-02,  5.50004467e-02,
        5.31575829e-02, -7.10535645e-02,  3.51573750e-02, -3.21790203e-03,
       -3.63361835e-02,  6.12816587e-02,  3.07347924e-02,  7.34720081e-02,
        5.13420291e-02, -1.03140837e-02, -5.10611273e-02,  3.06099895e-02,
       -3.35548520e-02,  2.90524065e-02, -2.40791906e-02,  6.61307126e-02,
        3.11301555e-02,  3.33114639e-02,  5.33976033e-02,  1.00473361e-02,
       -3.70274037e-02, -7.42969289e-02,  3.67004871e-02, -3.78999077e-02,
       -1.96163151e-02,  1.15523726e-01, -4.17177826e-02, -1.17819436e-01,
        2.34073941e-02, -3.42184566e-02,  5.03768139e-02, -3.72335762e-02,
        5.34028094e-03, -2.87579615e-02, -6.34239940e-03, -8.79018083e-02,
        5.01725748e-02,  2.92542726e-02,  1.00008501e-02, -4.56116050e-02,
       -3.52393240e-02, -1.03986636e-01, -3.39938514e-02, -5.40510863e-02,
       -1.41415838e-02, -1.53512526e-02,  3.97392437e-02, -4.37790789e-02,
       -2.84161512e-02,  1.07025336e-02,  3.51881012e-02, -1.67027730e-02,
        2.38641985e-02, -2.22489834e-02, -3.69864367e-02, -5.03065176e-02,
        9.83310398e-03,  1.98214296e-02, -2.72542587e-04,  6.73119426e-02,
        3.14482301e-02,  8.42401162e-02,  2.44637784e-02, -3.37300561e-02,
       -8.66208971e-02,  4.33704779e-02, -1.40742548e-02, -2.75000352e-02,
        4.74542826e-02, -1.67364758e-02, -2.86330543e-02, -4.64570411e-02,
       -1.31991012e-02, -2.66585667e-02,  2.24617403e-02,  1.05568767e-01,
       -5.62302358e-02, -4.09740917e-02, -8.30123667e-03, -4.02419642e-02,
       -2.46952660e-02,  1.72021762e-02,  6.60784245e-02, -1.43257733e-02,
        2.78282370e-02, -3.55591364e-02,  6.90332577e-02,  2.52952334e-04,
       -4.99184132e-02, -9.77027789e-03,  3.53817567e-02, -7.78663084e-02,
        5.94887417e-03, -1.04416929e-01,  2.20624674e-02,  8.59185238e-05,
        6.61943480e-02, -1.79392733e-02,  1.97730176e-02,  5.05928360e-02,
        4.90731075e-02, -1.30017428e-02, -2.83041634e-02, -5.50273582e-02,
       -5.03853001e-02,  5.75158112e-02,  1.53993526e-02, -7.08474498e-03,
        6.94083199e-02,  2.59473063e-02, -4.32353653e-02,  3.88439633e-02,
        3.24851461e-02,  1.91173814e-02,  3.74213303e-03, -1.95921902e-02,
        3.70324925e-02, -6.63774163e-02,  3.16336825e-02, -4.14276011e-02,
       -4.85983118e-02, -6.82427511e-02, -4.21467423e-02,  2.26460695e-02,
       -2.17647590e-02,  4.83330041e-02, -3.73063516e-03,  4.78368588e-02,
        2.01267768e-02,  3.09417234e-03,  4.69848551e-02, -6.04385845e-02,
        2.15856452e-02,  1.20276725e-03,  1.56178642e-02, -4.79610562e-02,
        5.54693397e-04,  7.03824013e-02,  4.71919477e-02, -1.05789909e-02,
       -8.76827538e-02,  2.18369849e-02,  6.18057363e-02,  8.77378881e-02,
        7.13196993e-02,  6.43750653e-02,  6.26160875e-02,  5.74986115e-02,
       -7.62072131e-02, -1.93721172e-03, -3.34651209e-02, -9.82115231e-03,
       -5.03787734e-02,  5.96191660e-02,  5.66124208e-02,  2.33029984e-02,
        3.10010184e-02,  5.25525352e-03,  6.61815405e-02,  1.25390757e-02,
       -2.84396783e-02, -1.04164325e-01, -6.36340231e-02, -1.06089478e-02,
       -1.52582228e-02,  3.87056619e-02, -2.32271515e-02,  6.68608025e-02,
        1.36141162e-02, -3.75573374e-02,  1.22324452e-02,  4.05366067e-03,
       -1.25854718e-03,  1.87200122e-02,  3.31298709e-02,  1.60549674e-02,
       -4.09923531e-02, -7.83598945e-02, -1.99907105e-02, -1.70171298e-02,
       -1.24914395e-02, -3.86295766e-02, -5.43110222e-02,  2.48913430e-02,
       -1.27107848e-03, -5.29415272e-02,  4.78265397e-02,  2.74295118e-02,
       -2.07387805e-02, -6.15721233e-02, -7.70800635e-02, -1.75725520e-02,
       -4.30231765e-02, -5.56288771e-02, -7.94815179e-03, -2.79634763e-02,
       -3.37735936e-02, -6.33933619e-02, -8.91829724e-04, -9.56104249e-02,
        1.01815052e-02,  6.22714777e-03,  1.68981198e-02,  1.91839319e-02,
       -1.04637444e-01, -3.16045061e-02, -9.49631631e-02,  2.48878747e-02,
        5.81603916e-03, -2.12118048e-02, -6.11910247e-04,  1.05967121e-02,
        7.07441196e-02,  2.41453927e-02,  2.31307261e-02,  6.13445006e-02,
       -2.50578746e-02,  7.19864443e-02,  5.69574162e-03,  1.55649902e-02,
       -9.17219371e-03,  6.93576736e-03,  4.92594484e-03, -3.96295749e-02,
        4.73439135e-02,  4.39628623e-02, -6.13959916e-02, -1.58723036e-03],
      dtype=float32), 'final_class': 'lung squamous cell carcinoma'}
